 36 2.3091E-03 4.0608E+01 -3.2144E+02 -2.6566E+05  2.4309E+03  2.6809E+05  2.6534E+05  3.3872E+05  7.3387E+04 -1.1990E-03
 37 2.6556E-03 3.9565E+01 -3.4439E+02 -2.6539E+05  2.5784E+03  2.6797E+05  2.6505E+05  3.3844E+05  7.3389E+04 -1.2852E-03
 38 3.0498E-03 3.8544E+01 -3.6833E+02 -2.6512E+05  2.7262E+03  2.6785E+05  2.6476E+05  3.3815E+05  7.3392E+04 -1.3751E-03
 39 3.4974E-03 3.7545E+01 -3.9447E+02 -2.6485E+05  2.8764E+03  2.6772E+05  2.6445E+05  3.3785E+05  7.3395E+04 -1.4734E-03
 40 4.0049E-03 3.6568E+01 -4.2216E+02 -2.6456E+05  3.0322E+03  2.6759E+05  2.6414E+05  3.3754E+05  7.3400E+04 -1.5776E-03
 41 4.5795E-03 3.5613E+01 -4.5014E+02 -2.6426E+05  3.1975E+03  2.6746E+05  2.6381E+05  3.3722E+05  7.3405E+04 -1.6830E-03
 42 5.2291E-03 3.4679E+01 -4.7702E+02 -2.6395E+05  3.3755E+03  2.6732E+05  2.6347E+05  3.3688E+05  7.3411E+04 -1.7844E-03
 43 5.9622E-03 3.3766E+01 -5.0181E+02 -2.6362E+05  3.5683E+03  2.6719E+05  2.6312E+05  3.3654E+05  7.3418E+04 -1.8781E-03
 44 6.7883E-03 3.2873E+01 -5.2444E+02 -2.6328E+05  3.7760E+03  2.6706E+05  2.6276E+05  3.3619E+05  7.3426E+04 -1.9637E-03
 45 7.7178E-03 3.2000E+01 -5.4551E+02 -2.6294E+05  3.9976E+03  2.6694E+05  2.6239E+05  3.3583E+05  7.3435E+04 -2.0436E-03
 46 8.7619E-03 3.1145E+01 -5.6612E+02 -2.6258E+05  4.2305E+03  2.6682E+05  2.6202E+05  3.3546E+05  7.3445E+04 -2.1218E-03
 47 9.9331E-03 3.0308E+01 -5.8753E+02 -2.6223E+05  4.4716E+03  2.6670E+05  2.6164E+05  3.3510E+05  7.3455E+04 -2.2030E-03
 48 1.1245E-02 2.9489E+01 -6.1358E+02 -2.6188E+05  4.7180E+03  2.6660E+05  2.6127E+05  3.3473E+05  7.3466E+04 -2.3015E-03
 49 1.2711E-02 2.8686E+01 -6.4907E+02 -2.6154E+05  4.9677E+03  2.6651E+05  2.6089E+05  3.3437E+05  7.3476E+04 -2.4355E-03
 50 1.4348E-02 2.7899E+01 -6.9570E+02 -2.6121E+05  5.2197E+03  2.6643E+05  2.6052E+05  3.3400E+05  7.3485E+04 -2.6112E-03
 51 1.6173E-02 2.7128E+01 -7.5458E+02 -2.6090E+05  5.4749E+03  2.6637E+05  2.6014E+05  3.3364E+05  7.3493E+04 -2.8328E-03
 52 1.8203E-02 2.6371E+01 -8.2482E+02 -2.6060E+05  5.7356E+03  2.6633E+05  2.5977E+05  3.3327E+05  7.3498E+04 -3.0970E-03
 53 2.0459E-02 2.5629E+01 -9.0552E+02 -2.6031E+05  6.0050E+03  2.6631E+05  2.5940E+05  3.3290E+05  7.3500E+04 -3.4002E-03
 54 2.2962E-02 2.4900E+01 -9.9485E+02 -2.6003E+05  6.2859E+03  2.6632E+05  2.5903E+05  3.3253E+05  7.3498E+04 -3.7356E-03
 55 2.5734E-02 2.4186E+01 -1.0905E+03 -2.5976E+05  6.5805E+03  2.6634E+05  2.5867E+05  3.3216E+05  7.3491E+04 -4.0946E-03
 56 2.8798E-02 2.3485E+01 -1.1907E+03 -2.5950E+05  6.8900E+03  2.6639E+05  2.5831E+05  3.3178E+05  7.3477E+04 -4.4698E-03
 57 3.2182E-02 2.2796E+01 -1.2928E+03 -2.5925E+05  7.2148E+03  2.6646E+05  2.5795E+05  3.3141E+05  7.3456E+04 -4.8519E-03
 58 3.5912E-02 2.2121E+01 -1.3927E+03 -2.5901E+05  7.5548E+03  2.6656E+05  2.5761E+05  3.3104E+05  7.3427E+04 -5.2249E-03
 59 4.0016E-02 2.1458E+01 -1.4868E+03 -2.5877E+05  7.9088E+03  2.6668E+05  2.5729E+05  3.3067E+05  7.3387E+04 -5.5750E-03
 60 4.4526E-02 2.0806E+01 -1.5702E+03 -2.5855E+05  8.2747E+03  2.6683E+05  2.5698E+05  3.3032E+05  7.3336E+04 -5.8848E-03
 61 4.9472E-02 2.0167E+01 -1.6393E+03 -2.5834E+05  8.6492E+03  2.6699E+05  2.5670E+05  3.2997E+05  7.3272E+04 -6.1400E-03
 62 5.4889E-02 1.9538E+01 -1.6899E+03 -2.5813E+05  9.0289E+03  2.6716E+05  2.5644E+05  3.2964E+05  7.3195E+04 -6.3254E-03
 63 6.0812E-02 1.8921E+01 -1.7172E+03 -2.5793E+05  9.4115E+03  2.6734E+05  2.5621E+05  3.2931E+05  7.3103E+04 -6.4232E-03
 64 6.7277E-02 1.8314E+01 -1.7224E+03 -2.5772E+05  9.7981E+03  2.6752E+05  2.5600E+05  3.2899E+05  7.2996E+04 -6.4385E-03
 65 7.4323E-02 1.7717E+01 -1.7105E+03 -2.5751E+05  1.0193E+04  2.6770E+05  2.5580E+05  3.2867E+05  7.2875E+04 -6.3897E-03
 66 8.1989E-02 1.7129E+01 -1.6889E+03 -2.5729E+05  1.0605E+04  2.6790E+05  2.5560E+05  3.2834E+05  7.2740E+04 -6.3043E-03
 67 9.0315E-02 1.6551E+01 -1.6624E+03 -2.5707E+05  1.1042E+04  2.6811E+05  2.5541E+05  3.2800E+05  7.2592E+04 -6.2005E-03
 68 9.9344E-02 1.5982E+01 -1.6350E+03 -2.5685E+05  1.1513E+04  2.6836E+05  2.5522E+05  3.2765E+05  7.2430E+04 -6.0924E-03
 69 1.0912E-01 1.5421E+01 -1.6107E+03 -2.5663E+05  1.2023E+04  2.6865E+05  2.5501E+05  3.2727E+05  7.2254E+04 -5.9955E-03
 70 1.1968E-01 1.4869E+01 -1.5939E+03 -2.5640E+05  1.2571E+04  2.6897E+05  2.5481E+05  3.2687E+05  7.2065E+04 -5.9258E-03
 71 1.3108E-01 1.4325E+01 -1.5798E+03 -2.5617E+05  1.3175E+04  2.6935E+05  2.5459E+05  3.2645E+05  7.1861E+04 -5.8651E-03
 72 1.4336E-01 1.3789E+01 -1.5576E+03 -2.5592E+05  1.3864E+04  2.6979E+05  2.5436E+05  3.2601E+05  7.1642E+04 -5.7733E-03
 73 1.5657E-01 1.3261E+01 -1.5310E+03 -2.5565E+05  1.4655E+04  2.7031E+05  2.5412E+05  3.2553E+05  7.1408E+04 -5.6639E-03
 74 1.7074E-01 1.2740E+01 -1.5643E+03 -2.5543E+05  1.5486E+04  2.7092E+05  2.5387E+05  3.2502E+05  7.1158E+04 -5.7741E-03
 75 1.8593E-01 1.2226E+01 -1.6868E+03 -2.5529E+05  1.6364E+04  2.7165E+05  2.5360E+05  3.2449E+05  7.0891E+04 -6.2095E-03
 76 2.0219E-01 1.1720E+01 -1.9578E+03 -2.5528E+05  1.7311E+04  2.7260E+05  2.5333E+05  3.2393E+05  7.0607E+04 -7.1822E-03
 77 2.1954E-01 1.1218E+01 -2.3572E+03 -2.5540E+05  1.8536E+04  2.7393E+05  2.5304E+05  3.2335E+05  7.0305E+04 -8.6049E-03
 78 2.3805E-01 1.0716E+01 -2.5097E+03 -2.5524E+05  2.0484E+04  2.7573E+05  2.5273E+05  3.2272E+05  6.9985E+04 -9.1021E-03
 79 2.5774E-01 1.0212E+01 -1.8500E+03 -2.5420E+05  2.3555E+04  2.7776E+05  2.5235E+05  3.2200E+05  6.9648E+04 -6.6604E-03
 80 2.7866E-01 9.7063E+00 -1.3633E+02 -2.5200E+05  2.8089E+04  2.8009E+05  2.5186E+05  3.2116E+05  6.9291E+04 -4.8674E-04
 81 3.0085E-01 9.1989E+00  2.8119E+03 -2.4840E+05  3.4366E+04  2.8276E+05  2.5121E+05  3.2012E+05  6.8916E+04  9.9443E-03
 82 3.2434E-01 8.6907E+00  7.0193E+03 -2.4330E+05  4.2507E+04  2.8581E+05  2.5032E+05  3.1884E+05  6.8521E+04  2.4559E-02
 83 3.4916E-01 8.1823E+00  1.2327E+04 -2.3684E+05  5.2425E+04  2.8926E+05  2.4916E+05  3.1727E+05  6.8108E+04  4.2614E-02
 84 3.7534E-01 7.6746E+00  1.8406E+04 -2.2929E+05  6.3828E+04  2.9312E+05  2.4770E+05  3.1537E+05  6.7675E+04  6.2791E-02
 85 4.0291E-01 7.1683E+00  2.4958E+04 -2.2093E+05  7.6441E+04  2.9737E+05  2.4589E+05  3.1311E+05  6.7224E+04  8.3930E-02
 86 4.3188E-01 6.6643E+00  3.1644E+04 -2.1206E+05  8.9925E+04  3.0198E+05  2.4370E+05  3.1046E+05  6.6756E+04  1.0479E-01
 87 4.6226E-01 6.1633E+00  3.8256E+04 -2.0291E+05  1.0400E+05  3.0691E+05  2.4117E+05  3.0744E+05  6.6270E+04  1.2465E-01
 88 4.9408E-01 5.6662E+00  4.4749E+04 -1.9361E+05  1.1848E+05  3.1208E+05  2.3836E+05  3.0413E+05  6.5768E+04  1.4339E-01
 89 5.2732E-01 5.1736E+00  5.1149E+04 -1.8416E+05  1.3329E+05  3.1745E+05  2.3531E+05  3.0057E+05  6.5253E+04  1.6112E-01
 90 5.6200E-01 4.6864E+00  5.7329E+04 -1.7473E+05  1.4826E+05  3.2299E+05  2.3206E+05  2.9679E+05  6.4727E+04  1.7750E-01
 91 5.9809E-01 4.2051E+00  6.3242E+04 -1.6538E+05  1.6328E+05  3.2866E+05  2.2862E+05  2.9281E+05  6.4192E+04  1.9242E-01
 92 6.3559E-01 3.7302E+00  6.8859E+04 -1.5619E+05  1.7829E+05  3.3448E+05  2.2505E+05  2.8870E+05  6.3653E+04  2.0587E-01
 93 6.7448E-01 3.2622E+00  7.4040E+04 -1.4734E+05  1.9327E+05  3.4061E+05  2.2138E+05  2.8450E+05  6.3114E+04  2.1737E-01
 94 7.1471E-01 2.8014E+00  7.8776E+04 -1.3885E+05  2.0827E+05  3.4712E+05  2.1763E+05  2.8021E+05  6.2582E+04  2.2694E-01
 95 7.5625E-01 2.3478E+00  8.3109E+04 -1.3066E+05  2.2311E+05  3.5377E+05  2.1377E+05  2.7584E+05  6.2066E+04  2.3492E-01
 96 7.9907E-01 1.9021E+00  8.7016E+04 -1.2290E+05  2.3755E+05  3.6046E+05  2.0992E+05  2.7150E+05  6.1576E+04  2.4141E-01
 97 8.4309E-01 1.4645E+00  9.0835E+04 -1.1527E+05  2.5187E+05  3.6714E+05  2.0611E+05  2.6723E+05  6.1122E+04  2.4741E-01
 98 8.8826E-01 1.0353E+00  9.5041E+04 -1.0726E+05  2.6649E+05  3.7375E+05  2.0230E+05  2.6302E+05  6.0723E+04  2.5429E-01
 99 9.3451E-01 6.1497E-01  9.9951E+04 -9.8559E+04  2.8155E+05  3.8011E+05  1.9851E+05  2.5891E+05  6.0400E+04  2.6295E-01
100 9.8176E-01 2.0369E-01  1.0636E+05 -8.8254E+04  2.9758E+05  3.8584E+05  1.9462E+05  2.5481E+05  6.0198E+04  2.7567E-01
101 1.0299E+00 0.0000E+00  1.1395E+05 -7.6624E+04  3.1184E+05  3.8847E+05  1.9057E+05  2.5075E+05  6.0180E+04  2.9332E-01

  I    WAVLL      WAVLU       FSOL        FSOD     FDNSOL(1)   FUPSOL(1)   FDNSOL(2)   FUPSOL(2)   PDNSOL(1)   PDNSOL(2)     PATTEN    PDNSOD(2)             
  #    mu.m       mu.m     erg/cm2/s   W/m2/mu.m   erg/cm2/s   erg/cm2/s   erg/cm2/s   erg/cm2/s   mumol/m2/s  mumol/m2/s   fraction   mol/m2/s/m            
  1  0.2376000  0.2750000  4.1962E+03  1.1220E+02  1.0545E+03  1.1825E+00  6.0200E-25  1.4448E-25  2.2593E+00  1.2898E-27  0.00000000  3.4486E-26
  2  0.2750000  0.2850000  2.5238E+03  2.5238E+02  6.3425E+02  8.5629E-01  9.3068E-10  2.2336E-10  1.4845E+00  2.1784E-12  0.00000000  2.1784E-10
  3  0.2850000  0.3071000  1.2112E+04  5.4807E+02  3.0439E+03  9.6619E+00  2.2587E+00  5.4208E-01  7.5330E+00  5.5896E-03  0.00074202  2.5292E-01
  4  0.3071000  0.3292000  1.8868E+04  8.5378E+02  4.7418E+03  1.1418E+03  2.0003E+03  4.8007E+02  1.2611E+01  5.3198E+00  0.42184281  2.4072E+02
  5  0.3292000  0.3412000  1.2883E+04  1.0736E+03  3.2375E+03  1.4906E+03  2.1394E+03  5.1346E+02  9.0717E+00  5.9948E+00  0.66082282  4.9956E+02
  6  0.3412000  0.3900000  5.3687E+04  1.1001E+03  1.3492E+04  5.8090E+03  1.0065E+04  2.4156E+03  4.1233E+01  3.0760E+01  0.74599390  6.3033E+02
  7  0.3900000  0.4500000  9.4384E+04  1.5731E+03  2.3720E+04  8.6869E+03  1.9749E+04  4.7397E+03  8.3277E+01  6.9336E+01  0.83259244  1.1556E+03
  8  0.4500000  0.5400000  1.7282E+05  1.9202E+03  4.3431E+04  1.3288E+04  3.8680E+04  9.2832E+03  1.7971E+02  1.6005E+02  0.89061011  1.7784E+03
  9  0.5400000  0.5495000  1.6903E+04  1.7793E+03  4.2479E+03  1.1550E+03  3.8028E+03  9.1267E+02  1.9344E+01  1.7317E+01  0.89521094  1.8228E+03
 10  0.5495000  0.5666000  2.9769E+04  1.7409E+03  7.4813E+03  1.9908E+03  6.7245E+03  1.6139E+03  3.4899E+01  3.1369E+01  0.89884782  1.8345E+03
 11  0.5666000  0.6050000  6.5276E+04  1.6999E+03  1.6404E+04  4.0252E+03  1.4443E+04  3.4663E+03  8.0330E+01  7.0725E+01  0.88042791  1.8418E+03
 12  0.6050000  0.6250000  3.2769E+04  1.6384E+03  8.2351E+03  2.0416E+03  7.4775E+03  1.7946E+03  4.2336E+01  3.8442E+01  0.90800636  1.9221E+03
 13  0.6250000  0.6667000  6.4941E+04  1.5573E+03  1.6320E+04  4.0203E+03  1.4997E+04  3.5993E+03  8.8110E+01  8.0966E+01  0.91891633  1.9416E+03
 14  0.6667000  0.6910000  3.4831E+04  1.4334E+03  8.7533E+03  2.2273E+03  8.3305E+03  1.9993E+03  4.9673E+01  4.7273E+01  0.95169548  1.9454E+03
 15  0.6910000  0.7520000  8.1260E+04  1.3321E+03  2.0421E+04  4.4722E+03  1.7814E+04  4.2753E+03  1.2317E+02  1.0744E+02  0.87230273  1.7613E+03
 16  0.7520000  0.7840000  3.8562E+04  1.2051E+03  9.6910E+03  1.0014E+03  5.9228E+03  1.4215E+03  6.2215E+01  3.8024E+01  0.61116271  1.1882E+03
 17  0.7840000  0.8420000  6.3344E+04  1.0921E+03  1.5919E+04  3.3636E+03  1.3941E+04  3.3459E+03  1.0819E+02  9.4746E+01  0.87577103  1.6335E+03
 18  0.8420000  0.8910000  4.7526E+04  9.6992E+02  1.1944E+04  2.9331E+03  1.1704E+04  2.8089E+03  8.6513E+01  8.4775E+01  0.97991034  1.7301E+03
 19  0.8910000  0.9620000  6.1906E+04  8.7191E+02  1.5557E+04  1.6286E+03  8.2766E+03  1.9864E+03  1.2049E+02  6.4101E+01  0.53200117  9.0283E+02
 20  0.9620000  1.0360000  5.6411E+04  7.6231E+02  1.4177E+04  2.9085E+03  1.2482E+04  2.9957E+03  1.1839E+02  1.0424E+02  0.88048529  1.4086E+03
 21  1.0360000  1.0700000  2.2896E+04  6.7340E+02  5.7539E+03  1.3994E+03  5.7089E+03  1.3701E+03  5.0648E+01  5.0252E+01  0.99218285  1.4780E+03
 22  1.0700000  1.1300000  3.6422E+04  6.0703E+02  9.1531E+03  1.2356E+03  5.8319E+03  1.3996E+03  8.4165E+01  5.3625E+01  0.63714345  8.9375E+02
 23  1.1300000  1.2030000  3.8511E+04  5.2755E+02  9.6781E+03  9.7218E+02  5.1818E+03  1.2436E+03  9.4373E+01  5.0529E+01  0.53541496  6.9217E+02
 24  1.2030000  1.3070000  4.6021E+04  4.4251E+02  1.1565E+04  2.5189E+03  1.0785E+04  2.5884E+03  1.2133E+02  1.1314E+02  0.93251387  1.0879E+03
 25  1.3070000  1.4310000  4.4782E+04  3.6114E+02  1.1254E+04  1.3080E+01  2.9513E+01  7.0832E+00  1.2879E+02  3.3775E-01  0.00262248  2.7238E+00
 26  1.4310000  1.5650000  3.9378E+04  2.9387E+02  9.8961E+03  9.3869E+02  4.8655E+03  1.1677E+03  1.2392E+02  6.0927E+01  0.49166111  4.5468E+02
 27  1.5650000  1.6880000  2.9054E+04  2.3621E+02  7.3014E+03  1.6188E+03  6.9622E+03  1.6709E+03  9.9273E+01  9.4661E+01  0.95354081  7.6960E+02
 28  1.6880000  1.8620000  3.0474E+04  1.7514E+02  7.6583E+03  6.8931E+02  3.2503E+03  7.8008E+02  1.1363E+02  4.8228E+01  0.42442157  2.7717E+02
 29  1.8620000  2.0200000  1.9133E+04  1.2109E+02  4.8082E+03  3.3909E+01  4.0511E+02  9.7227E+01  7.8015E+01  6.5731E+00  0.08425458  4.1602E+01
 30  2.0200000  2.2030000  1.6607E+04  9.0751E+01  4.1736E+03  7.2000E+02  3.3911E+03  8.1387E+02  7.3666E+01  5.9855E+01  0.81251962  3.2708E+02
 31  2.2030000  2.4810000  1.8959E+04  6.8199E+01  4.7646E+03  5.7343E+02  3.0972E+03  7.4333E+02  9.3279E+01  6.0635E+01  0.65004184  2.1811E+02
 32  2.4810000  2.6600000  9.1532E+03  5.1135E+01  2.3003E+03  1.5864E-01  1.0894E-06  2.6145E-07  4.9427E+01  2.3408E-08  0.00000000  1.3077E-07
 33  2.6600000  2.9200000  1.0436E+04  4.0138E+01  2.6226E+03  7.4634E-02  2.4198E-05  5.8075E-06  6.1165E+01  5.6435E-07  0.00000001  2.1706E-06
 34  2.9200000  3.2390000  8.9682E+03  2.8114E+01  2.2538E+03  1.2007E+01  2.0793E+02  4.9903E+01  5.8018E+01  5.3526E+00  0.09225752  1.6779E+01
 35  3.2390000  3.5770000  5.9999E+03  1.7751E+01  1.5078E+03  1.0367E+02  6.8691E+02  1.6486E+02  4.2956E+01  1.9569E+01  0.45556242  5.7897E+01
 36  3.5770000  4.0100000  5.0851E+03  1.1744E+01  1.2779E+03  2.4501E+02  1.1356E+03  2.7254E+02  4.0524E+01  3.6010E+01  0.88860542  8.3164E+01
 37  4.0100000  4.1720000  1.4345E+03  8.8546E+00  3.6049E+02  4.2938E+01  2.3202E+02  5.5684E+01  1.2328E+01  7.9345E+00  0.64361862  4.8978E+01
 38  4.1720000  4.5450000  1.1709E+04  3.1390E+01  2.9425E+03  8.2908E+01  4.2791E+02  1.0270E+02  1.0721E+02  1.5591E+01  0.14542695  4.1798E+01

 UV  0.2376000  0.4000000  1.2000E+05  2.5839E+01  3.0157E+04  9.9010E+03  1.7498E+04  4.1996E+03  8.7246E+01  5.2948E+01  0.60688231  3.2604E+02
Vis  0.4000000  0.7000000  5.0795E+05  8.4127E+00  1.2765E+05  3.6647E+04  1.1354E+05  2.7250E+04  5.8215E+02  5.1989E+02  0.89306390  1.7330E+03
 IR  0.7000000  4.5450000  7.3204E+05  3.1501E+00  1.8397E+05  2.6848E+04  1.1971E+05  2.8731E+04  2.0342E+03  1.1613E+03  0.57088230  3.0202E+02
All  0.2376000  4.5450000  1.3600E+06  4.3805E+00  3.4178E+05  7.3396E+04  2.5075E+05  6.0180E+04  2.7035E+03  1.7341E+03  0.64141822  4.0259E+02

 PHOTOSYNTHETIC RATE ('Vis' Spectrum)

          PCOND               PIRATE                  PITRATE    
         fraction         mumol_O2/mg2/hr         mumol_O2/mg2/hr
          0.2000            8.2783E+01               7.3385E+01
          0.2500            7.9431E+01               7.0413E+01
          0.3000            7.6337E+01               6.7670E+01
          0.6000            6.1833E+01               5.4813E+01
          0.8000            5.4850E+01               4.8622E+01

Constants: PALPHA =  1.0000E-05, PBETA =  1.0000E-03, PGAMMA =  2.0000E+00
            PTOPT =  308.00 K  , PTMAX =  346.00 K

